# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391553876000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1391553876000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__toast_frame.9.png
1391553876000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1391553876000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1391553876000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1391553876000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1391553876000 1057 935fa370f870500ba4e0aceb0eac49ded975ab44 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__search_dropdown_dark.xml
1391553876000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1391553876000 340 9b83684bc30dd8bf7f775cd9c006f3e157c56354 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_bar_tab.xml
1391553876000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1391553876000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1391553876000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1391553876000 575 2678b7be01f4d6650a25467de139b27924e13996 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-land/values.xml
1391553876000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1391553876000 467 e3957f74af8a6065588555038399054874bd4adf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1391553876000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1391553876000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1391553876000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
